ISO3,Country/Region,unit,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
CHN,China,MtCO2e,3039.78,3168.74,3398.46,3558.02,3961.46,3982.98,3978.52,4096.86,4029.26,4221.71,4430.46,4723.4,5395.93,6161.01,6934.07,7612.85,8221.63,8477.05,9051.17,9882.38,10382.27,10667.19,11154.26,11233.38,11097.28,11126.01,11366.6,11877.1,12085.05,12295.62
USA,United States,MtCO2e,5403.58,5487.86,5599.07,5693.42,5761.9,5933.25,6193.38,6241.11,6242.51,6405.57,6368.37,6215.68,6279.82,6362.59,6382.16,6293.17,6397.65,6211.3,5793.39,6063.3,5847.39,5628.8,5769.63,5816.48,5705.12,5783,5728.79,5935.52,5819.48,5289.13
IND,India,MtCO2e,1074.57,1099.48,1132.63,1177.9,1244.34,1293.39,1353.6,1383.29,1461.25,1499,1747.32,1766.72,1811.43,1901.54,1973.19,2071.63,2218.68,2318,2471.7,2581.25,2619.73,2776.41,2840.44,3022.2,3041.47,3116.76,3241.44,3406.53,3380.31,3166.95
RUS,Russia,MtCO2e,2563.84,2404.96,2212.92,1977.72,1900.65,1858.96,1709.36,1712.17,1742.9,1797.28,1407.98,1410.52,1484.98,1480.39,1501.7,1541.34,1548.17,1556.86,1419.12,1509.01,1681.7,1659.67,1618.57,1607.17,1587.48,1717.74,1750.27,1843.24,1889.93,1799.98
IDN,Indonesia,MtCO2e,1161.96,1183.03,1199.29,1220.81,1257.55,1101.48,2072.21,1304.17,1196.77,1128.24,957.49,1440.37,1107.33,1459.03,1187.32,1610.81,1051.98,1037.5,1434.93,1082.12,1641.84,1661.05,1597.66,1973.8,2022.03,1384.26,1395.33,1641.42,1913.58,1475.83
BRA,Brazil,MtCO2e,1664.23,1674.22,1685.63,1702.5,1729.29,1732.8,1764.52,1800.27,1811.5,1813.94,1904,1941.57,1955.42,2002.36,2016.91,2006.99,2044.52,2045.15,2017.82,2122.88,1286.3,1330.37,1354.14,1395.95,1379.88,1464.26,1486.01,1443.29,1467.48,1469.64
JPN,Japan,MtCO2e,1121.91,1135,1128.35,1186.05,1201.39,1216.18,1204.18,1157.8,1187.78,1202.66,1158.68,1189.07,1195.78,1185.71,1192.22,1171.67,1206.97,1137.15,1079.49,1136.98,1243.62,1287.06,1302.82,1255.98,1219.3,1226.53,1209.79,1166.41,1125.76,1062.78
IRN,Iran,MtCO2e,327.85,349.66,356.78,388.04,397.63,412.83,430.44,432.02,467.33,494.69,484.25,498.19,533.84,568.98,608.37,649.41,681.68,688.19,709.29,711.86,765.9,765.33,786.88,812.67,812.28,849.42,879.04,891.76,856.71,844.71
CAN,Canada,MtCO2e,622.67,637.06,633.07,651.17,666.72,688.72,700.45,716.81,716.09,733.98,959.65,980.74,1002.7,999.55,1013.23,1002.12,1035.59,1011.07,976.14,993.17,843.7,844.21,856.35,864.27,863.46,763.06,779.98,798.87,781.78,731.54
SAU,Saudi Arabia,MtCO2e,272.53,290.13,287.76,287.33,286.2,301.64,307.8,323.98,328.28,344.72,348.57,366.46,387.52,404.87,425.13,447.64,467.56,507.31,519.92,564.85,596.45,632.99,649.1,692.68,726.21,734.31,728.09,715.86,720.67,712.59
COD,Democratic Republic of the Congo,MtCO2e,434.95,435.07,436.55,438.07,438.11,428.94,435.61,437.49,429.59,425.82,421.45,435.56,443.92,447.32,447.72,450.46,442.6,447.28,446.76,450.03,683.91,679.82,683.93,684.35,687.14,687.28,688.95,682.44,686.72,688.06
DEU,Germany,MtCO2e,1069.65,1024.26,1015.75,1006.17,1001.83,1031.85,994.71,971.83,933.74,926.16,977.91,961.7,962.78,946.12,924.16,932.95,904.52,907.34,850.86,881.31,840.75,853.95,870.32,829.47,834.14,836.97,819.67,791,740.08,681.18
KOR,South Korea,MtCO2e,266.42,291.85,323.52,351.76,384.7,412.8,438.7,373.45,411.34,459.88,453.54,458.96,466.96,492.62,487.96,496.26,506.15,519.03,532.97,584.93,618.62,622.01,622.42,611.96,632.92,647.92,661.65,668.67,653.38,613.54
MEX,Mexico,MtCO2e,453.72,456.7,474.12,500.82,480.09,499.27,523.23,556.56,540.36,567.4,474.84,485.25,512.07,519.4,543.34,563.12,574.42,578.16,567.53,584.34,688.09,693.4,680.12,673.09,689.34,698.62,696.29,666.45,676.87,609.07
AUS,Australia,MtCO2e,546.09,547,549.18,554.99,563.36,565.06,575.67,602.25,642.23,660.97,667.51,664.29,587.87,639.4,601.49,649.29,649.59,620.49,638.23,619.73,661.98,662.98,578.02,594.51,594.35,604.94,651.17,646.62,636.3,585.42
ZAF,South Africa,MtCO2e,330.79,327.12,337.39,344.1,356.75,368.08,383.79,392.44,372.12,375.8,409.28,424.51,448.13,476.47,476.78,479.36,500.72,533.78,512.17,535.19,519.26,539.32,549.29,561.56,537.03,537.69,551.25,555.29,562.29,508.38
TUR,Türkiye,MtCO2e,190.96,198.45,204.74,199.9,214.4,232.11,241.1,242.32,242.2,266.14,218.22,228.49,239.99,246,258.46,287.68,317.29,314.44,317.97,328.18,334.29,349.84,340.7,366.06,374.19,432.16,474.47,474.88,462.83,476.34
VNM,Vietnam,MtCO2e,4.41,7,12.29,17.18,24.73,32.45,40.02,51.5,55.58,63.11,157.44,173.32,178.59,198.32,207.44,211.11,225.07,234.52,256.94,275.5,238.68,240.34,254.97,269.15,290.84,321.21,329.08,386.71,441.96,458.14
THA,Thailand,MtCO2e,183.75,196.29,214.12,229.28,247.72,268.19,277.84,258.7,269.96,270.14,236.24,249.35,259.74,282.61,289.7,293.1,310.28,311.37,308.14,330.2,362.41,386.48,395.7,393.21,396.51,422.51,430.74,432.77,449.47,451.42
PAK,Pakistan,MtCO2e,172.03,181.65,191.22,197.83,208.65,215.79,222.45,226.25,239.29,241.64,244.12,250.5,259.93,277.38,286.37,305.72,322.98,324.37,336.63,330.24,337.72,341.87,353.44,366.77,381.09,407.2,433.73,429.02,434.52,443.6
GBR,United Kingdom,MtCO2e,770.32,752.53,734.26,731.86,724.11,745.84,725.57,723.42,699.68,701.79,711.88,693.65,702.4,697.02,690.82,687.09,671.69,651.07,594.77,607.41,565.57,585.43,567.81,528.21,512.98,493,476.57,468.34,452.15,411.12
ARG,Argentina,MtCO2e,301.3,306.21,307.07,310.8,313.62,325.29,330.89,336.22,343.72,343.07,385.45,381.84,404.05,420.08,423.62,438.16,450.42,455.03,434.45,440.02,420.98,426.06,435.95,433.56,440.49,407.88,412.22,410.34,406.66,394.76
NGA,Nigeria,MtCO2e,298.81,314.51,311.82,307.11,311.07,339.18,331.75,314.12,301.4,313.38,310.22,292.48,313.69,315.85,320.84,308.87,298.43,302.96,290.27,317.84,327.14,330.24,342.58,352.27,345.84,353.59,357.48,366.96,378.56,369.38
MYS,Malaysia,MtCO2e,199.14,201.87,208.46,216.34,223.49,233.14,244.45,273.83,251.47,262.89,253.83,269.73,279.28,304.38,317.95,313.55,338.04,349.45,345.44,357.74,133.34,135.13,155.61,188.05,173.69,359.35,344.25,367.03,374.09,367.76
ITA,Italy,MtCO2e,446.29,443.29,437.33,432.43,457.83,454.39,458.26,469.67,477.2,482.62,481.01,490.3,509.1,520.78,522.1,510.16,503.32,488.28,439.28,447.87,437.33,419.16,387.19,367.54,379.14,396.47,391.2,386.15,377.08,339.21
POL,Poland,MtCO2e,423.19,412.94,413.49,408.34,408.08,422.66,412.21,383.34,372.65,358.97,298.44,291.95,303.38,307.46,308.87,323.23,323.76,317.55,302.74,321.18,361.8,354.82,349.03,335.81,338.97,343.96,357.31,355.52,337.91,320.92
FRA,France,MtCO2e,496.98,482.42,463.46,457.73,466.4,486.13,476.79,492.82,483.63,482.03,445.8,438.84,443.99,442.18,443.48,433.64,426.95,420.92,403.06,407,396.23,399.86,400.78,367.33,372.72,372.24,375.56,360.98,351.6,314.57
EGY,Egypt,MtCO2e,143.25,145.76,151.33,147.59,157.1,164.48,173.13,178.87,188.33,187.49,200.62,205.97,211.11,224.05,244.48,255.44,270.41,279.65,286.8,289.21,297.61,308.13,305.27,310.97,317.13,327.64,337.92,331.54,307.64,299.96
KAZ,Kazakhstan,MtCO2e,306.51,309.05,272.6,250.79,222.29,197.46,175.03,175.57,161.66,161.44,160.57,188.69,199.95,218.27,232.79,252.63,265.22,312.82,285.23,305.57,312.35,310.46,325.46,276.36,257.16,273.35,296.63,296.72,283.98,291.82
COL,Colombia,MtCO2e,218.85,222,226.97,229.44,233.64,233.69,239.78,241.85,230.34,234.49,223.82,221.87,223.64,225.57,226.14,226.95,232.41,233.7,237.25,242.52,222.49,220.57,228.88,232.56,231.77,262.11,257.52,266.74,269.55,270.31
DZA,Algeria,MtCO2e,126.56,127.21,135.62,137.87,144.32,147.82,147.08,148.96,153.25,162.77,156.77,163.22,176.59,180.39,187.74,195.39,198.76,203.82,205.68,208.56,215.86,234.41,239,251.73,261.12,263.19,266.11,274.38,279.43,267.01
IRQ,Iraq,MtCO2e,59.41,84.06,110.85,126.28,124.37,122.72,152.07,136.01,122.64,139.45,149.45,138.51,118.29,134.57,130.56,130.18,125.37,141.38,151.47,167.46,177.52,201.99,214.7,213.23,220.46,240.34,255.61,268.86,286.46,261.79
ESP,Spain,MtCO2e,239.03,248.88,234.07,246.98,260.7,254.09,275.54,284.99,309.58,326.9,348.6,365.3,374.3,390.41,405.06,399.06,415.34,382.03,345.93,331,341.95,335.52,309.12,307.85,318.39,302.82,319.43,312.92,295.49,256.41
ARE,United Arab Emirates,MtCO2e,87.04,85.01,89.21,97.92,102.9,107.32,110.65,112.8,114.11,114.7,128.62,130.41,138.69,146.81,156.12,163.49,174.31,200.15,199.98,207.64,215.07,226.42,238.37,240.98,253.03,260.39,251.24,234.35,248.67,249.93
MMR,Myanmar,MtCO2e,204.85,207.58,210.26,212.89,216.03,211.71,209.38,215.7,220.83,217.72,197.95,196.69,209.55,224.13,214.12,218.45,229.26,214.63,225.77,231.22,200.48,209.55,211.68,219.88,226.38,218.75,233.22,236.7,238.65,246.64
VEN,Venezuela,MtCO2e,452.08,454.21,461.67,466.51,492.99,520.94,540.55,541.78,518.95,535.48,483.18,465.94,450.92,474.38,494.65,492.85,488.33,504.37,492.87,496.84,514.4,549.73,552.48,547.72,523.98,430.86,394.21,352.99,301.85,237.63
PHL,Philippines,MtCO2e,97.66,99.72,105.17,112.3,124.12,132.63,140.75,134.19,139.78,141.03,140.13,141.92,145.05,148.53,149.62,143.16,149.34,152.41,155.3,160.85,162.54,167.62,178.57,186.22,195.1,206.68,223.81,230.34,237.84,227.52
UKR,Ukraine,MtCO2e,744.03,654.89,571.43,481.77,458.38,397.59,373.75,345.88,339.11,328.12,353.63,358.18,382.92,356.73,343.66,350.99,360.1,349.01,294.12,313.69,339.86,332.64,328.07,293.99,244.69,258.4,232.34,243.94,233.09,224.44
BGD,Bangladesh,MtCO2e,110.23,112.3,113.66,116.22,121.34,121.79,124.07,123.99,128.07,129.43,135.74,139.15,141.15,142.96,147.84,153.78,156.51,165.11,169.09,176.73,182.03,186.9,192.19,197.18,205.43,212.54,222.52,231.97,229.71,224.35
ETH,Ethiopia,MtCO2e,93.79,94.63,88.75,89.95,90.79,93.52,97.52,103.24,104.06,100.36,106.64,116.18,114.64,116.75,120.28,125.06,135.11,138.9,142.96,148.17,148.29,153.96,158.2,164.52,167.79,174.17,177.41,180.07,191.33,199.27
TKM,Turkmenistan,MtCO2e,145.04,100.25,110.39,89.36,90.23,87.26,71.82,73.66,92.43,117.81,119.81,128.13,144.32,152.34,157.05,157.27,170.69,178.13,135.59,151.29,182.46,190.72,199.58,197.35,203.46,198.24,196.84,199.52,216.21,194.09
UZB,Uzbekistan,MtCO2e,169.09,157.64,160.33,158.02,148.06,149.37,153.64,170.62,170.93,177.8,169.41,175.7,168.06,171.91,164.92,175.84,170.94,180.12,167.15,178.26,189.62,174.19,172.83,164.93,159.95,168.7,174.02,181.47,186.84,184.15
PER,Peru,MtCO2e,103.14,103.8,104.89,107.26,112.18,115.86,116.82,117.66,121.87,122.48,125.58,127.52,127.47,131.45,133.1,132.43,136.4,141.26,145.34,149.92,177.92,178.24,180.1,183.8,185.54,189.17,186.81,186.99,190.31,179.78
NLD,Netherlands,MtCO2e,217.67,217.01,221.57,221.55,224.42,235.29,227.23,227.44,215.15,213.16,213.93,213.66,213.54,215.24,209.48,204.83,204.32,201.64,196.57,207.22,194.3,192.68,192.35,185.15,193.4,194.3,190.29,184.43,178.85,162.55
TZA,Tanzania,MtCO2e,98.19,98.31,98.93,99.67,103.85,96.44,96.1,100.32,100.44,97.86,103.29,109.06,117.94,117.27,123.43,117.89,119.8,122.49,124.68,127.57,129.3,133.74,135.54,135.79,141.96,153.33,153.04,151.84,156.97,158.82
KWT,Kuwait,MtCO2e,10.55,32.41,46.77,54.45,54.22,54.21,56.8,61.57,64.32,70.11,73.18,74.97,80.22,85.44,94.62,98.3,96.36,103.25,103.43,107.6,113.29,117.81,122.07,121.29,125.79,131.4,130.51,134.81,137.49,135.89
BOL,Bolivia,MtCO2e,115,115.81,114.55,113.72,112.29,111.84,114.29,114.25,119.98,110.4,90.09,96.96,93.32,108.56,102.56,104.49,110.72,104.1,102.14,128.12,113.02,113.51,113.31,113.55,117.14,128.19,126.26,126.68,139.18,131.43
CMR,Cameroon,MtCO2e,84.47,84.01,81.5,134.6,134.21,135.56,136.44,140.42,139.23,140.78,126.39,126.46,129.66,126.26,128.88,126.16,126.66,127.19,126.67,127.05,118.75,118.92,120.9,121.8,123.72,125.54,124.89,125.68,126.77,128.4
SDN,Sudan,MtCO2e,71.09,74.74,76.7,81.38,82.52,87.22,94.9,101.68,105.85,106.32,95.28,100.42,102.94,105.93,110.89,109.98,115.5,115.75,117.45,115.38,118.04,119.42,120.26,121.25,124.64,127.25,126.93,127.87,128.19,128.14
QAT,Qatar,MtCO2e,19.32,19.13,21.94,24.46,25.22,27.85,34.92,36.4,39.51,40.41,40.08,44.07,47.92,51.85,53.56,60.23,68.22,73.84,76,86.7,97.69,106.66,108.73,113.52,116.59,119.02,119.44,119.19,121.51,119.61
AGO,Angola,MtCO2e,68.92,69.75,72.68,75.64,78.78,81.71,80.81,90.24,87.8,81.57,104,108.15,114.75,118.2,118.91,116.62,121.3,124.26,127.06,131.8,130.99,130.23,132.34,134.32,140.55,137.55,136.1,122.18,129.96,119.41
TCD,Chad,MtCO2e,30.71,31.57,32.49,33.51,34.51,37.95,39.67,44.23,46.06,46.34,50.51,54.76,59.02,62.21,65.58,66.98,69.36,69.71,69.68,73.14,84.75,88.17,89.87,92.33,97.02,99.75,101.55,105.93,108.75,114
ZWE,Zimbabwe,MtCO2e,42.85,43.68,40.13,39.85,39.67,41.71,40.83,42.12,44.46,41.46,42.31,39.71,37.38,37.44,38.21,37.16,37.73,35.91,36.58,39.45,42.13,42.23,42.19,40.34,41.86,115.32,115,116.76,116.03,113.2
MOZ,Mozambique,MtCO2e,84.68,85.33,86.05,86.34,86.59,71.41,69.16,72.22,71.06,68.88,87.05,87.26,92.5,91.53,96.69,95.45,96.51,101.79,96.17,104.96,94.15,98.95,100.48,99.99,98.39,109.32,107.7,110.99,105.99,103.81
CZE,Czech Republic,MtCO2e,158.86,154.29,146.91,140.11,138.89,142.91,139.9,132.93,124.42,136.38,138.66,133.1,136.37,136.65,135.14,136.19,138,132.56,126.62,127.89,128.57,125.08,119.84,117.13,119.02,118.6,118.66,117.4,112.1,102.64
