ISO3,Country/Region,unit,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
BEL,Belgium,MtCO2e,131.82,129.87,127.67,133.03,133.19,138.54,135.36,138.12,134.27,134.3,135.73,128.4,131.79,129.67,126.94,123.03,118.24,120.96,114.45,121.93,110.83,109.61,110.55,104.43,109.08,110.53,108.39,109.15,108.29,100.27
PRY,Paraguay,MtCO2e,72.27,71.56,71.75,71.71,73.68,73.5,74.67,74.8,77.91,73.27,89.41,89.79,91.45,89.22,90.65,90.73,94.24,92.04,94.08,96.58,109.66,110.88,112.48,114.29,114.68,93.54,96.37,94.52,96.7,97.29
OMN,Oman,MtCO2e,24.33,24.16,25.55,27.46,30.85,31.77,33.03,32.24,35.16,39.43,43.18,44.84,46.64,45.91,45.95,54.22,57.1,56.72,59.69,64.02,71.4,79.58,83.5,87.08,91.49,94.85,94.13,99.28,99.97,95.1
ECU,Ecuador,MtCO2e,74.83,77.36,79.02,82.28,84.75,88.87,90.76,89.05,86.2,85.57,82.74,82.32,83.54,87.89,89.62,92.12,91.7,93.43,96.84,100.43,89.14,89.01,92.1,93.81,92.15,100.23,98.86,100.11,100.26,94.19
ZMB,Zambia,MtCO2e,62.1,62.25,61.81,61.08,60.86,48.79,49.28,50.53,48.87,45.42,53.49,56.91,63.38,64.05,66.91,61.7,64.64,67.48,63.53,70.5,84.57,88.3,89.5,90.13,96.24,94.8,95.11,93.86,94.15,91.19
BLR,Belarus,MtCO2e,123.68,108.91,96.14,83.02,75.33,76.15,76.67,74.86,72.92,70.37,76.82,76.35,77.32,80.99,81.8,84.99,83.68,87.73,84.79,89.41,95.15,96.75,97.34,96.59,92.11,86.11,87.61,90.5,88.73,86.3
MAR,Morocco,MtCO2e,33.22,34.32,34.01,37.13,37.82,38.49,40.4,41.3,43.48,44.55,48.47,49.99,49.97,54.6,57.58,59.54,60.28,62.77,62.81,66.22,74.25,76.06,76.55,77.74,79.92,78.2,82.48,83.85,90.6,86.1
ISR,Israel,MtCO2e,45.15,47.95,52.02,55.36,59.21,62.33,65.36,66.72,68.93,73.82,73.68,75.65,76.46,77.56,76.2,80.47,83.62,84.29,83.76,89.22,88.97,95.5,87,85.15,87.26,87.17,88.72,85.08,87.27,83.75
PRK,North Korea,MtCO2e,153.64,139.15,129.62,118.39,109.37,97.47,93.41,86.52,90.69,93.92,92.21,89.66,91.36,93.89,97.23,99.42,86.53,94.68,78.19,75.36,62.79,64.11,53.36,57.37,50.86,54.33,81.28,77.64,82.75,79.44
MNG,Mongolia,MtCO2e,56.51,54.28,53.08,51.27,52.21,51.63,53.83,53.48,53.6,54.77,51.47,49.68,49.45,49.3,52.07,55,57.76,57.98,59.07,56.34,59.14,62.51,65.03,67.58,69.02,71.17,73.99,75.87,79.41,76.38
LBY,Libya,MtCO2e,84.39,75.89,83.6,97.77,105.86,108.69,101.1,100.72,98.66,102.69,98.94,98.3,107.03,110.33,119.49,121.78,117.7,122.3,119.68,126.23,70.06,124.55,108.12,92.39,82.79,79.81,100.22,109.31,114.3,75.37
KHM,Cambodia,MtCO2e,24.96,25.49,26.31,25.07,27.77,23.59,24.92,28.44,28.03,26.37,27.4,30.02,32.56,33.46,31.38,35.24,36.21,35.92,37.5,36.35,100.66,98.68,98.77,99.27,101.54,67.77,70.13,69.61,74.08,74.85
ROU,Romania,MtCO2e,185.85,166.25,155.48,151.44,157,160.67,149.18,133.19,117.41,121.41,123,120.1,125,123.34,122.76,126.35,124,122,106.24,103.37,-174.45,-176.75,-186,-186.66,-184.38,76.35,79.34,80.54,78.94,72.84
KEN,Kenya,MtCO2e,29.55,29.53,29.29,29.64,29.93,29.29,29.03,30.26,32.25,31.22,49.88,50.76,51.77,54.32,54.74,55.15,71.73,72.82,73.3,74.73,69.85,68.94,69.84,72.93,74.93,64.42,62.21,63.25,71.03,72.62
NZL,New Zealand,MtCO2e,46.17,47.01,46.2,47.67,48.95,49.35,51.87,50.19,52.45,52.62,58.39,59.55,62.07,61.45,62.86,63.01,61.89,61.85,58.98,59.12,64.7,67.16,66.79,67.41,66.79,71.5,73.12,72.51,73.89,70.86
SSD,South Sudan,MtCO2e,39.73,42.12,44,45.97,46.76,51.19,56.54,62.18,65.68,67.58,62.04,65.89,68.88,71.36,74.72,73.58,77.64,78.67,80.69,79.94,76.31,60.99,61.15,62.39,62.8,66.55,64.09,69.18,61.46,70.61
GRC,Greece,MtCO2e,94.34,96.41,96.77,99.4,103.82,104.91,105.99,110.19,111.09,116.89,117.26,117.54,120.75,120.81,122.84,121.29,125.2,120.78,114.21,107.34,106.75,102.3,94.63,91.55,89.81,88.53,88.13,85.41,79.93,70.56
IRL,Ireland,MtCO2e,65.09,65.26,65.91,67.33,68.11,69.43,70.8,74.09,75.77,78.94,81.51,80.09,80.98,80.17,81.42,82,80.49,79.4,73.99,72.76,68.67,70.11,69.25,69.57,71.4,73.75,72.91,70.6,68.58,66.46
SGP,Singapore,MtCO2e,33.99,36.62,43.08,46.6,47.91,49.3,49.4,48.74,49.95,54.81,54.73,53.98,50.83,52.29,49.57,50,51.28,51.58,52.14,55.9,58.94,58.54,59.44,60.61,62.33,62.69,65.77,64.36,65.04,64.3
AUT,Austria,MtCO2e,67.61,61.79,61.72,61.79,64.27,67.99,67.02,66.99,65.17,65.4,77.02,78.52,83.45,84.34,84.39,82.18,79.23,78.98,71.79,77.58,74.86,71.42,72.03,68.27,69.55,69.85,71.77,68.66,69.7,64.09
SRB,Serbia,MtCO2e,69.09,63.72,57.99,54.28,60.83,68.45,73.39,73.15,55.68,57.71,27.36,30.74,33.79,39.12,31.42,33.63,32.57,30.33,27.87,27.4,64.48,59.63,60.35,52.36,58.68,62.89,63.27,61.57,62.08,62.81
FIN,Finland,MtCO2e,44.39,41.29,42.53,49.17,45.21,51.68,49.79,46.23,45.76,44.69,65.87,68.26,76.59,72.82,60.53,72.17,70.21,62.01,58.59,66.72,19.24,13.65,14.43,10.41,6.94,70.93,68.21,69.77,66.6,61.7
HUN,Hungary,MtCO2e,86.01,76.12,76.59,76.31,74.62,76.84,75.15,75.07,75.86,72.88,75.77,74.14,76.88,75.71,75.02,74.3,72.13,70.75,64.91,64.87,63.19,59.32,56.96,57.25,60.18,61.49,66.51,66.09,63.89,61.39
BFA,Burkina Faso,MtCO2e,24.47,24.76,24.99,25.44,25.8,26.96,27.57,28.4,28.38,29.78,31.56,32.24,35.65,36.18,36.79,36.8,37.51,38.31,38.96,40.1,29.94,30.62,31.61,32.09,33.24,52.94,53.89,54.76,55.74,56.36
PRT,Portugal,MtCO2e,59.42,63.46,62.37,64.28,68.04,66.45,68.78,73.97,80.68,80.2,78.6,83.23,78.68,80.43,83.62,78.47,77.08,74.83,74.04,68.64,66.35,64.66,62.97,62.56,66.68,66.78,71.73,66.89,61.84,56.01
CAF,Central African Republic,MtCO2e,50.89,50.94,50.99,53.49,53.62,38.24,41.53,46.74,43,44.22,57.03,52.3,68.85,55.51,63.37,61.99,64.79,64.11,51.62,60.57,63.43,58.2,56.15,52.59,55.05,63.58,57.68,57.54,55.64,55.52
BHR,Bahrain,MtCO2e,15.59,17.79,18.78,19.23,19.95,21.2,22.2,23.95,24.54,25.62,26.45,27.65,28.72,28.96,32.24,34.71,35.91,38.4,38.94,40.9,41.6,43.19,46.01,48.1,48.87,49.46,50.34,51.25,54.19,54.15
UGA,Uganda,MtCO2e,28.14,28.38,28.73,28.38,29.04,29.79,31.15,32.57,32.38,32.16,31.78,32.53,34.25,34.19,36.18,34.72,37.39,43.58,43.89,45.36,45.61,47.22,47.11,48.13,49.79,49.86,50.63,51.89,52.61,53.61
BWA,Botswana,MtCO2e,53.27,53.5,53.16,53.39,54.29,55.87,55.42,55.13,55.1,54.77,56.6,56.94,49.82,50.42,51.83,53.65,51.9,60.63,51.56,62,66.85,54.15,55.09,53.8,53.18,52.08,55.84,54.43,51.76,53.52
AZE,Azerbaijan,MtCO2e,71.49,80.83,60.27,40.88,40,34.51,34.07,34.6,34.86,36.63,35.78,35.85,38.56,38.63,41.72,44.11,43.27,47.75,43.61,42.51,43.94,46.99,48.19,49.42,49.29,50.57,49.85,51.26,54.62,53.45
CIV,Côte d'Ivoire,MtCO2e,71.61,74.25,76.93,79.76,80.63,81.6,83.35,84.12,86.32,86.32,51.52,51.92,49.26,47.67,49,48.04,47.47,47.01,45.56,45.23,44.86,46.49,47.92,47.81,48.62,50.13,50.65,50.55,51.66,52.47
PNG,Papua New Guinea,MtCO2e,29.85,30.9,31.96,32.84,35.89,35.37,49.88,36.17,37,38.02,37.78,38.53,38.5,39.67,38.17,38.19,38.12,37.68,37.87,37.87,45.93,46.6,47.8,49.36,52.14,51.71,51.78,52.89,53.26,51.65
CHL,Chile,MtCO2e,27.71,29.3,31.98,36.05,39.74,46.23,53.42,54.46,57.36,53.38,32.45,33.16,33.86,39.23,39.88,41.14,48.9,53.78,51.29,56.4,17.66,20.06,23.21,15.89,22.01,49.46,51.35,50.16,56.37,49.69
NPL,Nepal,MtCO2e,20.13,19.85,20.66,21.38,22.47,22.48,22.88,23.51,24.84,25.12,22.76,21.87,23.17,23.22,23.94,23.43,23.5,24.93,26.83,28.11,36.07,37.6,38.29,39.68,38.66,45.1,46.12,48.24,48.4,48.48
SYR,Syria,MtCO2e,80.07,85.14,88.77,92.06,95.8,97.66,97.31,100.43,99.88,99.56,99.41,101.35,100.75,93.43,103.38,105.4,108.19,108.76,104.29,103.73,98.57,74.14,51.56,45.61,43.83,43.53,45.71,47.04,47.61,47.12
SLB,Solomon Islands,MtCO2e,4.31,4.32,4.34,4.36,4.37,4.39,4.4,4.42,4.43,4.45,2.25,2.27,2.28,2.31,2.33,2.35,2.37,2.39,2.41,2.43,-17.06,-17.04,-16.99,-17.02,-17.04,46.21,46.24,46.27,46.3,46.25
NER,Niger,MtCO2e,19.1,19.59,20.25,20.75,21.33,22.11,22.78,23.71,24.3,24.82,21.08,21.87,22.77,23.63,24.53,25.46,26.66,27.88,29.22,29.33,30.35,32.39,34.16,35.87,37.07,38.77,40.2,42.06,43.99,46.04
SOM,Somalia,MtCO2e,39,37.05,39.03,40.97,41.63,42.08,42.47,42.31,42.38,42.55,43.09,43.49,43.72,44.02,44.46,43.19,42.09,42.11,42.14,42.34,42.5,42.79,42.92,43.05,43.11,43.14,42.98,42.97,43.47,43.62
MLI,Mali,MtCO2e,17.42,17.5,17.74,18.02,18.4,18.77,19.6,23.82,24.89,23.39,20.46,20.94,21.72,24.07,24.85,25.02,26.03,27.64,27.38,29.1,29.84,30.83,32.02,33.16,34.42,37.82,38.49,39.74,41.16,43.49
LAO,Laos,MtCO2e,19.56,19.86,19.88,20.25,20.3,20.38,20.03,21.76,20.43,20.31,20.85,22.07,22.65,27.45,24.36,23.28,28.64,23.76,25.2,29.22,21.67,23.6,25.01,25.12,29.79,38.18,39.52,39.69,40.5,43.36
DNK,Denmark,MtCO2e,81.57,75.42,78.07,81.77,78.68,92.21,82.54,78.54,75.77,72.07,73.42,72.77,78.28,72.11,68.42,76.07,71.17,67.62,64.68,64.94,57.51,52.39,53.79,49.59,47.57,52.01,49.74,49.18,45.63,43.19
CHE,Switzerland,MtCO2e,54.17,54.1,51.73,50.84,51.76,52.38,50.92,52.48,52.61,51.86,52.62,50.95,52.17,52.66,53.38,53.09,51.17,52.79,51.35,52.92,48.96,50.26,51.29,47.48,46.7,47.18,46.2,44.96,44.74,42.25
GIN,Guinea,MtCO2e,19.34,19.67,20.03,20.44,20.85,20.3,20.73,22.2,21.77,22.21,23.2,24.37,24.62,24.64,26.12,26.46,26.81,27.43,27.88,30.13,31.51,32.81,32.85,33.35,33.97,37.72,38.16,38.42,40.71,41.79
MDG,Madagascar,MtCO2e,53.52,53.78,54.16,53.92,54.42,55.02,54.41,55.6,55.26,53.96,46.07,43.69,46.18,45.08,49.27,47.85,49.26,47.99,49.04,49.72,37.7,38.34,37.28,37.09,37.98,39.03,38.04,38.91,40.45,40.21
NIC,Nicaragua,MtCO2e,27.76,28.67,29.33,29.64,29.03,29.03,29.87,30.82,31.38,31.95,36.05,36.5,37.71,37.14,37.65,37.79,37.95,37.84,37.89,38.28,26.76,27.12,27.4,28.36,29.27,38.18,37.91,37.86,38.2,38.15
TUN,Tunisia,MtCO2e,21.78,23.11,23.32,23.03,23.53,24.9,25.42,26.86,28.36,29.72,30.21,30.41,30.21,31.55,32.27,33.41,34.99,35.47,35.78,38.25,41.92,44.51,43.77,46.31,46.76,37.84,38.16,38.68,38.82,37.1
LKA,Sri Lanka,MtCO2e,28.04,29.81,30.13,30.9,31.02,30.95,28.97,26.48,25.9,25.14,22.76,23.62,24.79,24.92,26.86,25.31,26.24,26.5,25.65,26.93,27.69,29.57,26.68,29.33,31.8,36.55,35.65,35.09,37.26,36.9
GTM,Guatemala,MtCO2e,28.27,29.47,30.12,30.32,31.35,31.61,31.87,35.54,34.19,36.47,33.11,34.4,36.44,34.99,37.34,36.46,38.16,36.76,38.47,38.21,32.77,33.45,34.72,35.72,38.79,35.82,35.21,36.8,38.19,36.78
CUB,Cuba,MtCO2e,34.76,28.57,25.11,26.54,27.67,30.34,32.58,32.1,32.52,32.85,32.43,31.21,30.31,29.74,29.84,30.8,31.73,31.05,31.93,33.07,30.56,31.62,31.98,29.85,31.86,39.54,38.25,38.69,36.31,35.62
DOM,Dominican Republic,MtCO2e,9.62,11.09,11.59,13.57,14.07,14.99,16.67,18.61,19.21,19.91,26.02,28.45,26.12,25.41,26.73,28.65,29.85,30,29.49,30.85,31.99,32.8,32.57,32.92,35.35,36.2,35.46,37.7,38.2,35.5
SVK,Slovakia,MtCO2e,49.2,46.67,44.04,41.36,41.94,41.95,41.81,40.66,39.21,36.59,38.23,37.78,38.04,37.35,38.17,37.74,36.78,36.81,33.17,34.7,33.99,31.63,32.29,29.65,30.08,37.47,39.4,38.85,37.01,34.95
SEN,Senegal,MtCO2e,18.07,18.51,18.76,19.09,19.36,20.93,21.41,22.62,24.81,24.78,23.91,23.37,22.68,24.82,25.56,25.97,26.13,27.06,27.53,28.56,27.62,27.21,28.38,29.01,29.75,31.92,32.08,32.42,35.46,34.71
URY,Uruguay,MtCO2e,17.06,18.67,19.21,19.09,19.29,20.62,20.33,19.92,20.98,19.11,21.97,22.29,23.17,25.08,25.25,27.38,26.34,28.92,28.47,26.08,30.71,31.57,30.58,30.08,29.96,35.37,34.61,34.52,34.85,34.28
SWE,Sweden,MtCO2e,74.85,77.42,77.39,79.22,78.83,84.43,78.24,79.08,77.83,73.94,59.23,60.61,61.68,60.37,56.74,55.25,53.31,52.17,48.39,54.17,39.18,36.41,34.63,33.44,33.41,38.51,38.23,36.09,35.44,34.14
JOR,Jordan,MtCO2e,19.06,21.81,22.53,23.62,23.25,22.48,21.99,21.2,20.27,20.84,20.94,21.73,22.31,23.77,25.32,26.12,27.46,26.81,27.64,27.36,28.26,32.05,32.29,34.46,34.86,35.01,36.77,35.97,34.9,33.15
NOR,Norway,MtCO2e,32.37,32.56,34.99,36.9,36.79,36.93,38.66,39.93,41.95,36.39,28.86,28.4,30.45,30.77,29.77,30.1,30.44,29.13,28.73,31.34,34.13,33.79,34.53,34.61,35.28,34.73,34.4,33.76,32.82,31.33
AFG,Afghanistan,MtCO2e,9.51,9.16,9.29,9.34,9.79,10.84,11.83,12.68,13.59,11.82,12.73,15.38,16.08,15.69,16.76,17.39,18.34,21.47,24.44,28.71,32.2,30.68,30.18,30.92,31.37,31.02,31.91,32.74,32.89,31.27
COG,Republic of Congo,MtCO2e,19.03,19.33,18.81,17.77,18.63,18.79,19.54,20.99,21.58,21.8,21.14,18.85,20.45,21.12,23.21,24.79,22.34,22.84,24.07,26.14,26.14,25.33,24.9,24.21,25.03,25.84,26.15,29.02,30.35,29.63
LBN,Lebanon,MtCO2e,8.79,8.85,12.26,13.2,15.5,16.54,18.76,19.12,20.1,18.93,20.25,20.22,20.92,21.48,20.9,19.96,18.89,22.68,26.15,25.25,25.85,28.49,28.47,30.66,32.81,33.91,35.7,34.21,34.05,28.87
HND,Honduras,MtCO2e,17.4,17.71,17.52,18.2,18.97,18.47,18.88,19.43,18.28,18.78,18.81,19.26,22.27,21.56,22.49,22.78,23.53,23.76,23.77,23.7,26.6,26.58,26.9,27.43,28.02,27.98,26.61,26.83,27.89,27.67
BEN,Benin,MtCO2e,19.71,19.8,19.84,20.11,19.9,21.47,21.83,22.86,22.66,22.8,17.33,18.38,18.27,18.35,19.57,19.75,20.45,20.16,20.8,21.2,21.3,21.25,21.89,22.41,22.84,24.54,24.73,26.02,26.44,26.96
TTO,Trinidad and Tobago,MtCO2e,20.61,20.52,16.25,12.91,12.53,13.58,14.01,14.41,14.9,15.88,17.66,19.44,23.44,24.5,26.7,30.37,31.03,30.68,29.86,32.55,33.45,32.94,33.9,33.89,32.95,29.28,29.48,29.33,29.04,26.61
BIH,Bosnia and Herzegovina,MtCO2e,30.87,23.56,20.1,9.71,9.62,10.66,15.56,18.38,18.34,22.12,18.78,18.94,19.47,20.53,21.29,23.17,24.27,26.39,26.46,26.49,25.56,23.77,23.54,21.04,21.26,25.82,26.1,26.1,24.54,24.39
YEM,Yemen,MtCO2e,18.61,19.21,20.35,24.63,25.77,26.42,28.11,29.33,31.96,34.7,35.96,36.04,39.65,40.19,42.52,43.96,44.93,44.83,47.66,48.1,44.13,40.55,48.95,47.64,27.9,22.62,23.06,25.02,25.93,24.39
LTU,Lithuania,MtCO2e,53.56,38.62,32.72,30.68,29.11,29.89,29.66,30.55,27.79,26.09,26.02,26.37,26.54,27.47,28.6,28.73,29.75,29.18,25.59,26.39,19.76,19.69,18.79,18.29,18.55,24.01,23.92,24,24.12,24.13
